    insertCheckpoint0X(clauseFile, (6,6), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,10), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 67, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 50, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 69, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,13), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,7), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 46, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,9), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 69, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,10), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 7, dropletIdList)
