    insertCheckpoint0X(clauseFile, (2,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,8), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 4, dropletIdList)
