    insertCheckpoint1X(clauseFile, (1,11), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,15), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,10), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,1), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,9), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,13), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,14), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,13), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,6), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,12), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,8), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,3), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,9), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 8, dropletIdList)
