    insertCheckpoint0X(clauseFile, (3,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 15, dropletIdList)
