    insertCheckpoint0X(clauseFile, (3,1), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,14), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 41, dropletIdList)
