    insertCheckpoint0X(clauseFile, (6,6), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,7), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 31, dropletIdList)
