    insertCheckpoint0X(clauseFile, (3,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 69, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 7, dropletIdList)
