    insertCheckpoint1X(clauseFile, (1,11), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,15), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,10), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,15), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,10), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,15), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,14), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,11), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,1), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,2), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,15), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,10), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,11), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,10), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,7), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,11), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,10), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,9), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,14), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,14), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,8), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,13), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 14, dropletIdList)
