    insertCheckpoint0X(clauseFile, (2,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 22, dropletIdList)
