    insertCheckpoint1X(clauseFile, (3,1), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,3), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,3), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,2), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 36, dropletIdList)
