    insertCheckpoint0X(clauseFile, (7,6), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,15), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 50, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 64, dropletIdList)
