    insertCheckpoint0X(clauseFile, (4,1), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 12, dropletIdList)
