    insertCheckpoint1X(clauseFile, (1,1), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,10), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,15), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,10), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,11), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,11), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,8), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,12), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,13), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,7), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,3), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,13), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,7), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,5), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,13), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,5), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,3), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,15), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,4), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,8), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,9), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,5), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,12), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,12), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,5), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,14), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,14), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,8), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,12), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,4), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,14), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,5), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 36, dropletIdList)
