    insertCheckpoint1X(clauseFile, (3,1), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,3), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,3), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,2), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,2), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,2), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 36, dropletIdList)
