    insertCheckpoint1X(clauseFile, (3,5), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,3), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 10, dropletIdList)
